"Judul","","Abstrak","","","","","","","","","","","",""
"Network Behavior Anomaly Detection (Studi Kasus di Gedung D Pusat Pelayanan Basic Science Universitas Padjadjaran","","Mendeteksi dan memahami anomali dalam aktifitas jaringan merupakan topik yang menjanjikan di bidang keamanan jaringan. Threat atau ancaman keamanan dapat ditemukan dengan mempelajari anomali atau penyimpangan yang terjadi pada jaringan yang diamati. Dalam penelitian ini akan dibahas prosedur pendeteksian anomali dalam aktifitas jaringan, serta klasifikasi dan karakteristik dari threat yang mungkin menjadi penyebab anomali tersebut. Data aktifitas jaringan yang digunakan dalam penelitian ini diperoleh dari proses pemantauan secara langsung, yang diharapkan akan mampu merepresentasikan aktifitas jaringan dalam keadaan sebenarnya. Di bagian akhir penelitian ini akan dilaporkan temuan – temuan yang berhasil didapatkan selama penelitian berlangsung, serta kaitannya dengan aktifitas jaringan dalam kondisi operasional sehari-hari.","","","","","","","","","","","",""
"Analisis Perbandingan Kinerja Metode Binerisasi terhadap Citra Lontar Sunda Kuno","","Lontar Sunda kuno merupakan salah satu warisan budaya yang di dalamnya terdapat nilai-nilai luhur
mengenai kehidupan di masa lampau. Karakter lontar Sunda yang unik serta kualitasnya yang sudah
menurun dan mengalami kerusakan menjadi sebuah tantangan dalam proses analisis dokumen. Oleh
karena itu, agar kita tidak kehilangan informasi yang terkandung di dalam lontar Sunda, diperlukan
berbagai upaya untuk mempertahankan informasi tersebut salah satunya melalui pengolahan citra digital. Pada bidang pengolahan citra digital terdapat beberapa teknik yang dapat digunakan untuk mengekstrak teks dan karakter dari naskah, salah satunya adalah binerisasi. Tujuan penelitian ini adalah mencari teknik binerisasi yang optimal untuk citra lontar Sunda kuno dengan menggunakan teknik-teknik pengolahan citra digital dan beberapa algoritma thresholding yang telah digunakan pada penelitian-penelitian sebelumnya. Hasil citra biner dievaluasi menggunakan PSNR, F-Measure, accuracy, dan SSIM. Dari percobaan yang dilakukan didapat skema teknik binerisasi yang dapat diimplementasikan terhadap citra lontar Sunda dengan hasil evaluasi citra biner memperoleh rata-rata PSNR tertinggi sebesar 6.76436, ratarata tertinggi F-Measure sebesar 60.97154, rata-rata accuracy tertinggi sebesar 92.81805, dan rata-rata SSIM tertinggi sebesar 0.71124.","","","","","","","","","","","",""
"Implementasi Simulasi Wisata Shark Cage Diving dengan Perangkat Virtual Reality Google Cardboard Menggunakan Game Engine Unity 3D","","Shark cage diving merupakan salah satu kegiatan rekreasi yang dilakukan di daerah laut yang dihuni hiu. Tentu tidak semua orang mampu melakukan kegiatan tersebut, tapi dengan teknologi virtual reality, dapat memungkinkan seseorang untuk melihat dan mensimulasikan hal yang belum pernah dilihatnya secara langsung di depan mata. Google Cardboard merupakan salah satu teknologi virtual reality dari beberapa perangkat VR yang ada di pasaran yang mudah dijangkau masyarakat. Selain murah, Google Cardboard mengandalkan kemudahan dalam pemakaiannya dengan perangkat smartphone sebagai layar VR. Dengan game engine Unity 3D, dapat memungkinkan membuat aplikasi VR yang mensimulasikan kegiatan shark cage diving yang dapat digunakan pengguna smartphone dan Google Cardboard dengan mudah. Dari penelitian dan studi lapangan terhadap 30 orang responden menunjukkan bahwa aplikasi VR bisa digunakan sebagai alat rekreasi yang juga menambah wawasan.","","","","","","","","","","","",""
"SISTEM PENDUKUNG KEPUTUSAN PEMBELIAN NOTEBOOK MENGGUNAKAN LOGIKA FUZZY TAHANI","","Notebook adalah perangkat komputer bagi pengguna yang dinamis. Memiliki fungsi seperti komputer secara umum. Dalam pembelian sebuah notebook, banyak hal yang dapat dijadikan parameter penilaian untuk mendukung keputusan. Dalam hal ini, seseorang bisa saja memiliki parameter yang berbeda dengan orang lainnya. Terdapat permasalahan dimana sesorang bisa rumit dalam menentukan notebook mana yang akan dibelinya, oleh karena banyaknya spesifikasi dan harga dari tipe-tipe notebook yang variatif, sementara calon pembeli terkadang kurang dapat memberikan spesifikasi yang jelas terhadap kebutuhan dan keinginannya kepada penjual.","","","","","","","","","","","",""
"RANCANG BANGUN PERANGKAT LUNAK PERFORMANCE DASHBOARD EVALUASI KINERJA KARYAWAN RUMAH SAKIT UMUM PEMERINTAH DENGAN METODE THE MALCOM BALDRIGE NATIONAL QUALITY AWARD (MBNQA)","","Penggunaan alat bantu komputer sebagai alat pendukung dalam bidang manajemen rumah sakit sudah merupakan kebutuhan mutlak.Rumah Sakit Umum Pemerintah adalah bagian yang penting dari suatu sistem kesehatan, dalam jejaring kerja pelayanan kesehatan, rumah sakit menjadi simpul utama yang berfungsi sebagai pusat rujukan.","","","","","","","","","","","",""
"PENENTUAN RUTE TERPENDEK MENUJU PUSAT KESEHATAN MENGGUNAKAN METODE DIJKSTRA BERBASIS WEBGIS (Studi Kasus Kota Balikpapan)","","Pembangunan pusat kesehatan Kota Balikpapan yakni Rumah Sakit dan Puskesmas mengalami kemajuan yang pesat. Hingga tahun 2010 terdapat 13 Rumah Sakit dan 26 Puskesmas yang tersebar di Kota Balikpapan.","","","","","","","","","","","",""
"ANALISIS JARINGAN DENGAN PARAMETER RANDOMIZE FILE SIZE MENGGUNAKAN NETWORK SIMULATOR (NS)","","NS merupakan salah satu tools yang digunakan untuk membuat simulasi jaringan komputer. Simulasi jaringan berbasis TCP/IP dengan berbagai macam media dapat diimplementasikan dengan NS. Manajemen antrian yang dapat diterapkan dalam NS yaitu Random Early Detection (RED), Drop Tail (FIFO), dan Class Based Queueing (CBQ) dengan algoritma routing unicast dan multicast.","","","","","","","","","","","",""
"PERANCANGAN DATA WAREHOUSE PENJUALAN UNTUK PERHITUNGAN LABA RUGI (Studi Kasus di Era 5000 Lembuswana Samarinda)","","Data Warehouse merupakan sistem repository dan merupakan suatu data yang besar dan mengandung informasi dan di digunakan untuk keperluan analisis dan laporan. Selain itu data warehouse juga digunakan untuk mendukung pengambilan keputusan untuk mementukan kebijakan dan straategi yang akan diambil untuk meningkatkan mutu penjualan dan pendapatan kedapannya","","","","","","","","","","","",""
"ANALISIS FAKTOR-FAKTOR YANG BERPENGARUH TERHADAP KEPUTUSAN MAHASISWA (DECISION MAKING) MEMILIH JURUSAN ILMU KOMPUTER FAKULTAS MIPA UNIVERSITAS MULAWARMAN DENGAN MENGGUNAKAN SOFTWARE SPSS","","Berlatar belakang pada pentingnya riset mengenai perilaku konsumen dalam pembelian, perguruan tinggi akan dapat mengenal dan memahami dengan lebih jauh cara konsumennya dalam membuat keputusan baik individu maupun kelompok yang dapat berpengaruh terhadap keputusan memilih atau membeli sebuah produk, yang dalam hal ini adalah jasa pendidikan. ","","","","","","","","","","","",""
"RANCANG BANGUN WEB SERVICE UNTUK PENJUALAN TIKET BUS DAMRI","","Keberadaan jasa transportasi bus bagi masyarakat provinsi Kalimantan Timur sudah tidak asing lagi. Masyarakat Kalimantan Timur masih banyak yang memanfaatkan jasa transportasi bus untuk berpergian.","","","","","","","","","","","",""
"PROBABILISTIC FUZZY NEURAL NETWORK UNTUK DETEKSI DINI PENYAKIT JANTUNG KORONER","","Setiap rule atau aturan dalam menyelesaikan suatu permasalahan memiliki tingkat peran yang berbeda-beda dalam menentukan hasil analisa.","","","","","","","","","","","",""
"PROBABILISTIC FUZZY NEURAL NETWORK UNTUK DETEKSI DINI PENYAKIT JANTUNG KORONER","","etiap rule atau aturan dalam menyelesaikan suatu permasalahan memiliki tingkat peran yang berbeda-beda dalam menentukan hasil analisa. Rule yang berperan besar dipertahankan sedangkan rule yang perannya kecil diminimalisasi. Nilai probabilitas memberikan informasi tentang persebaran data.","","","","","","","","","","","",""
"ANALISIS KEAMANAN SISTEM LOGIN","","Sistem login merupakan suatu hal yang pasti ditemukan didalam dunia internet. Saat seseorang melakukan login pastinya akan memasukkan password dimana password tersebut bersifat privasi dan rahasia. Oleh karena itu, masalah keamanan menjadi masalah yang sangat penting mengingat internet merupakan jaringan publik yang saling terhubung","","","","","","","","","","","",""
"PERANCANGAN SISTEM INFORMASI GEOGRAFIS PENENTUAN JALUR JALAN OPTIMUM KODYA YOGYAKARTA MENGGUNAKAN ALGORITMA DIJKSTRA","","Sistem Informasi Geografis (SIG) adalah teknologi yang menjadi alat bantu dan sangat esensial untuk menyimpan, memanipulasi, menganalisis, dan menampilkan kembali kondisi-kondisi geografis. Terdapat 2 jenis data dalam Sistem Informasi Geografis, yaitu data spasial dan data non-spasial.","","","","","","","","","","","",""
"Sistem Pakar Identifikasi Kerusakan Pada Mobil","","Sistem pakar ini dibuat untuk menjadi diagnosa kerusakan serta perawatan pada mobil dan sistem pakar ini dapat memberikan informasi mengenai solusi kerusakan dan perawatan pada mobil.","","","","","","","","","","","",""
"Desentralisasi Perguruan Tinggi Daerah Untuk Perbaikan Daya Saing di Tingkat Nasional","","Kuantitas perguruan tinggi yang melonjak merupakan salah satu hasil dari diberlakukannya otonomi daerah dan desentralisasi pendidikan, namun sayangnya tidak dibarengi dengan peningkatan kualitas yang seharusnya dicapai.","","","","","","","","","","","",""
"Penerapan Himpunan Fuzzy Untuk Sistem Pendukung Keputusan Pemilihan Telephone Cellular","","Banyak tersedia macam jenis phoncell (telephone cellular) atau ponsel dengan berangekan macam, bentuk, dan harga yang dipasarkan membuat para calon konsumen diperlukan ketepatan dalam memilih ponsel yang sesuai dengan kebutuhannya.","","","","","","","","","","","",""
"Sistem Kriptografi Untuk Text Message Menggunakan Metode Affine","","Kriptografi adalah studi mengenai ilmu dan seni dalam rangka menjaga keamanan data atau informasi yang dikirim dan juga merupakan ilmu untuk bagaimana memecahkan pesan yang terenkripsi (tersamar). Kriptografi juga merupakan ilmu seni penenksripsian dan deskripsian data dapat berupa teks, gambar, atau suara.","","","","","","","","","","","",""
"Aplikasi Sistem Pakar Identifikasi Penyakit Pada Tanaman Pisang","","Dalam perkembangannya pisang tidak terlepas dari gangguan hama dan penyakit. Penelitian ini dilakukan untuk membangun apilkasi sistem pakar mengidentifikasi penyakit pisang dengan menggunakan metode Forward Chaining","","","","","","","","","","","",""
"Memahami Penggunaan UML (Unified Modelling Language)","","Unified Modelling Language merupakan alat perancangan sistem yang berorientasi pada objek. Secara filosofi kemunculan UML diilhami oleh konsep yang telah ada yaitu konsep permodelan Object Oriented (OO), karena konsep ini menganalogikan sistem seperti kehidupan nyata yang didominasi oleh obyek dan digambarkan atau dinotasikan dalam simbol-simbol yang cukup spesifik maka OO memiliki proses standard dan bersifat independen.","","","","","","","","","","","",""
"Analisis dan Perancangan Sistem Manajemen Event Berbasis Mobile Push Notification","","Konvergensi teknologi Internet dan piranti mobile/smartphone saat ini bisa dimanfaatkan secara optimal sebagai salah satu media promosi dan pengelolaan sebuah acara. Dengan keberadaan teknologi push service akan memungkinkan setiap informasi acara baru dapat diterima oleh calon peserta yang prospektif","","","","","","","","","","","",""
"SPASIAL DATA MINING MENGGUNAKAN MODEL SAR-KRIGING","","The region of Indonesia is very sparse and it has a variation condition in social, economic and culture, so the problem in education quality at many locations is an interesting topic to be studied. Database used in this research is Base Survey of National Education 2003, while a spatial data is presented by district coordinate as a least analysis unit.","","","","","","","","","","","",""
"SIM Kemiskinan Sebagai Dasar Informasi Geografis Untuk Pemetaan Prioritas Pengentasan Kemiskinan di Kabupaten Banjarnegara",""," Program pengentasan  kemiskinan merupakan prioritas bagi pemerintah daerah Kabupaten Banjarnegara yang harus ditangani. Penelitan ini bermaksud merancang bangun sebuah sistem informasi yang mengolah data penduduk yang dapat diolah menjadi sebuah informasi  kemiskinan yang dapat diakses  melalui web dengan menggunakan standar indikator kemiskinan menurut BPS","","","","","","","","","","","",""
"Klasifikasi Varietas Tanaman Kelengkeng Berdasarkan Morfologi Daun Menggunakan Backpropagation Neural Network dan Probabilistic Neural Network",""," Pengenalan daun memainkan peran penting dalam klasifikasi tanaman dan isu utamanya terletak pada apakah fitur yang dipilih stabil dan memiliki kemampuan yang baik untuk membedakan berbagai jenis daun. Pengenalan tanaman berbantuan komputer merupakan tugas yang masih sangat menantang dalam visi komputer karena kurangnya model atau skema representasi yang tepat.","","","","","","","","","","","",""
"Rancang Bangun Sistem Penggajian Pegawai Politeknik Kediri","","Sistem Penggajian Pegawai Politeknik Kediri dapat dipergunakan sebagai alat bantu dalam melakukan pengelolaan gaji pegawai dan membantu menyediakan informasi mengenai gaji pegawai dengan mudah dan cepat, karena Sistem Penggajian Pegawai Politeknik Kediri ini berbasis web.","","","","","","","","","","","",""
"Perancangan dan Pembuatan Aplikasi Point of Sale Integrasi Barcode (Studi Kasus : Apotek)","","Sistem informasi dalam dunia globalisasi menuntut untuk lebih cepat akurat dan efisien. Terutama didalam dunia bisnis, sebuah sistem informasi sangat diperlukan untuk membantu segala sesuatu termasuk segala proses dan pendataan suatu transaksi yang terjadi","","","","","","","","","","","",""
"Implementasi Layanan Informasi Obat pada Masyarakat Menggunakan Android SMS Gateway","","Teknologi informasi adalah suatu bentuk teknologi yang membantu manusia dalam membuat, mengubah, menyimpan, mengkomunikasikan dan/atau menyebarkan informasi. Teknologi informasi menyatukan komputasi dan komunikasi data yang berupa teks, audio, video dan/atau dalam bentuk mikroelektronika berbasis kombinasi komputasi dan telekomunikasi.","","","","","","","","","","","",""
"Rancang Bangun Aplikasi Kuisioner Kinerja Dosen dan Staff Politeknik Kediri","","Sistem Penjaminan Mutu Internal (SPMI) Politeknik Kediri merupakan salah satu Unit Kerja yang bertanggung jawab untuk memastikan mutu pelayanan dan pengajaran di Politeknik Kediri. Tugas SPMI adalah mengevaluasi kinerja baik dosen maupun karyawan Politeknik Kediri dalam bentuk kuisioner.","","","","","","","","","","","",""
"Aplikasi Co-Paper untuk Pembimbingan Laporan Tugas Proyek","","Berdasarkan kurikulum Prodi TI tahun 2008, terdapat empat matakuliah berbasis proyek, keseluruhan tugas proyek yang dikerjakan akan didokumentasikan dalam bentuk laporan tugas proyek. Teknologi Web 2.0 telah menjadi salah satu pemicu berkembangnya system komputasi yang dinamis, penelitian ini diharapkan mampu merancang sebuah aplikasi berbasis web 2.0 pada Program Studi Teknik Informatika Politeknik Kediri agar dapat digunakan sebagai media pembimbingan laporan tugas proyek. Aplikasi ini diharapkan mampu membantu beberapa proses proses yaitu entri data laporan, upload file laporan hingga proses pembimbingan berupa pemberian komentar/review oleh dosen pembimbing.","","","","","","","","","","","",""
"Perancangan sistem informasi Learning style inventory berbasis web, Pada STIKOM Bali","","Lembaga pendidikan merupakan tempat yang digunakan untuk melakukan perubahan terhadap seseorang melalui pembelajaran. Terdapat kegagalan ditemukan dari laporan Evaluasi Program Studi Berbasis Evaluasi Diri suatu perguruan tinggi, di mana setelah memasuki beberapa semester banyak mahasiswa mengundurkan diri dengan berbagai alasan, salah satu alasannya dikarenakan ketidakmampuan dalam mengikuti proses pembelajaran.","","","","","","","","","","","",""
"Identifikasi Lokasi Iris Mata Berbasis Tranformasi Hough dan Deteksi Tepi Canny","","Sistem identifikasi berbasis keunikan anggota tubuh manusia berkembang pesat di berbagai bidang aplikasi komersial. Iris mata merupakan salah satu dari sistem identifikasi yang dikembangkan. Hal ini mempengaruhi penelitian-penelitian yang mengarah pada kemampuan untuk menjamin tingkat akurasi dan kehandalan  dalam berbagai kesulitan pada lingkungan yang mengandung noise seperti  pemakaian kacamata, rambut, bulu mata, pengaruh blurring. ","","","","","","","","","","","",""
"Sistem Pendukung Keputusan Penentuan Pemenang Tender Pekerjaan Konstruksi dengan Metode Fuzzy AHP","","Pengambilan keputusan dalam penentuan pemenang tender pekerjaan konstruksi (tidak kompleks) pada pembangunan gedung kuliah Fakultas Ekonomi Univesitas Udayana (UNUD) oleh panitia tender di Bagian Perlengkapan Rektorat UNUD masih dilakukan secara manual (dengan software Microsoft Excel dan Word), sehingga untuk membantu dan mempercepat pengambilan keputusan tersebut (dalam situasi beberapa/banyak peserta tender memenuhi semua evaluasi kriteria dan memiliki harga penawaran terkoreksi terendah yang sama di bawah HPS) maka penelitian ini bertujuan untuk membangun SPK (Sistem Pendukung Keputusan) dengan metode Fuzzy AHP. Versi Fuzzy AHP yang dipakai adalah model Chang (1992) karena memiliki langkah-langkah sederhana dan mudah diaplikasikan pada penelitian ini.","","","","","","","","","","","",""
"PENGARUH PENGGUNAAN PETA PIKIRAN (MIND MAPPING) TERHADAP HASIL BELAJAR KKPI DI SMK NEGERI 1 LEMBAH MELINTANG KABUPATEN PASAMAN BARAT","","The problem in this study was obtained student learning outcomes is low, this is one of the educational problems that occur for students, and can be used as an indicator of the quality of education is still low.","","","","","","","","","","","",""
"KONTRIBUSI PEMANFAATAN PERPUSTAKAAN DIGITAL DAN MINAT BACA TERHADAP INDEKS PRESTASI MAHASISWA PROGRAM STUDI PENDIDIKAN TEKNIK INFORMATIKA TAHUN MASUK 2012 JURUSAN ELEKTRONIKA FAKULTAS TEKNIK UNIVERSITAS NEGERI PADANG","","This study aims to determine the contribution of the utilization of digital libraries and reading interests of students in the Faculty of Informatics Engineering at the State University of Padang to see the results of the achievement index of each student . ","","","","","","","","","","","",""
"Perancangan Sistem Informasi Perpustakaan SMA Negeri 1 Danau Kembar",""," Library management at SMA country 1 twin lake in this time not yet optimal and not based on computerization. aim from library information system sma country 1 twin lake based on web is a information system that designed to give and optimize operator performance","","","","","","","","","","","",""
"ANALISIS PERBANDINGAN ONLINE DAN OFFLINE TRAINING PADA JARINGAN BACKPROPAGATION PADA KASUS PENGENALAN HURUF ABJAD","","Penelitian ini dibuat untuk pembelajaran tentang model jaringan syaraf tiruan yaitu Backpropagation, dimana didalamnya terdapat metode pembelajaran-pembelajaran yang bermanfaat untuk kita ketahui dalam identifikasi masalah sehingga dapat mempelajari model dengan sendirinya dengan memiliki langkah-langkah yang telah kita berikan.","","","","","","","","","","","",""
"PERANCANGAN APLIKASI PENGGAJIAN PADA PERGURUAN TINGGI (STUDI KASUS SEKOLAH TINGGI XYZ)","","Perkembangan teknologi informasi (TI) dan ilmu pengetahuan pada masa globalisasi telah berkolaborasi dengan banyak bidang ilmu lainnya dan merambah ke segala bidang.","","","","","","","","","","","",""
"PERBANDINGAN RAPID CENTROID ESTIMATION (RCE) — K NEAREST NEIGHBOR (K-NN) DENGAN K MEANS — K NEAREST NEIGHBOR (K-NN)","","Teknik Clustering terbukti dapat meningkatkan akurasi dalam melakukan klasifikasi, terutama pada algoritma K-Nearest Neighbor (K-NN).","","","","","","","","","","","",""
